NOM;ANNREF;FRANCE;FRDOM;REGION;DEP;N306;N306_MOD;N306_LIB;N027;N027_MOD;N027_LIB;VALEUR;QUALITE
SAANR_FOURRAGE_2;2016;FR;METRO;NR24;45;Cultures développées;3.12;Prairies non permanentes et STH;Groupe d'indicateurs;050.07;Superficie concernée;27520;OUI
SAANR_FOURRAGE_2;2016;FR;METRO;NR24;45;Cultures développées;3.12.1;Prairies non permanentes;Groupe d'indicateurs;050.07;Superficie concernée;9670;OUI
SAANR_FOURRAGE_2;2016;FR;METRO;NR24;45;Cultures développées;3.12.1.11;Prairie artificielle (luzerne, trèfle violet, ...);Groupe d'indicateurs;050.07;Superficie concernée;2000;OUI
SAANR_FOURRAGE_2;2016;FR;METRO;NR24;45;Cultures développées;3.12.1.11.1;Luzerne pour déhydratation;Groupe d'indicateurs;050.07;Superficie concernée;800;OUI
SAANR_FOURRAGE_2;2016;FR;METRO;NR24;45;Cultures développées;3.12.1.11.2;Autres prairies artificielles;Groupe d'indicateurs;050.07;Superficie concernée;1200;OUI
SAANR_FOURRAGE_2;2016;FR;METRO;NR24;45;Cultures développées;3.12.1.12;Prairies temporaires;Groupe d'indicateurs;050.07;Superficie concernée;7670;OUI
SAANR_FOURRAGE_2;2016;FR;METRO;NR24;45;Cultures développées;3.12.2;Superficie toujours en herbe (STH);Groupe d'indicateurs;050.07;Superficie concernée;17850;OUI
SAANR_FOURRAGE_2;2016;FR;METRO;NR24;45;Cultures développées;3.12.2.11;Prairies naturelles ou semées depuis plus de 6 ans;Groupe d'indicateurs;050.07;Superficie concernée;13170;OUI
SAANR_FOURRAGE_2;2016;FR;METRO;NR24;45;Cultures développées;3.12.2.12;STH (Superficies toujours en herbe) peu productives (pâturages pauvres);Groupe d'indicateurs;050.07;Superficie concernée;4680;OUI
SAANR_FOURRAGE_2;2016;FR;METRO;NR28;14;Cultures développées;3;Fourrages annuels, prairies non permanentes et STH;Groupe d'indicateurs;050.07;Superficie concernée;234585;OUI
SAANR_FOURRAGE_2;2016;FR;METRO;NR28;14;Cultures développées;3.11;Fourrages annuels;Groupe d'indicateurs;050.07;Superficie concernée;38700;OUI
SAANR_FOURRAGE_2;2016;FR;METRO;NR28;14;Cultures développées;3.11.1;Maïs fourrage et ensilage (plante entière);Groupe d'indicateurs;050.07;Superficie concernée;38000;OUI
SAANR_FOURRAGE_2;2016;FR;METRO;NR28;14;Cultures développées;3.11.1.11;Maïs fourrage et ensilage (plante entière) irrigué;Groupe d'indicateurs;050.07;Superficie concernée;0;OUI
SAANR_FOURRAGE_2;2016;FR;METRO;NR28;14;Cultures développées;3.11.1.12;Maïs fourrage et ensilage (plante entière) non irrigué;Groupe d'indicateurs;050.07;Superficie concernée;38000;OUI
SAANR_FOURRAGE_2;2016;FR;METRO;NR28;14;Cultures développées;3.11.9;Autres fourrages annuels, n.c.a.;Groupe d'indicateurs;050.07;Superficie concernée;700;OUI
SAANR_FOURRAGE_2;2016;FR;METRO;NR28;14;Cultures développées;3.12;Prairies non permanentes et STH;Groupe d'indicateurs;050.07;Superficie concernée;195885;OUI
SAANR_FOURRAGE_2;2016;FR;METRO;NR28;14;Cultures développées;3.12.1;Prairies non permanentes;Groupe d'indicateurs;050.07;Superficie concernée;22300;OUI
SAANR_FOURRAGE_2;2016;FR;METRO;NR28;14;Cultures développées;3.12.1.11;Prairie artificielle (luzerne, trèfle violet, ...);Groupe d'indicateurs;050.07;Superficie concernée;1700;OUI
SAANR_FOURRAGE_2;2016;FR;METRO;NR28;14;Cultures développées;3.12.1.11.1;Luzerne pour déhydratation;Groupe d'indicateurs;050.07;Superficie concernée;0;OUI
SAANR_FOURRAGE_2;2016;FR;METRO;NR28;14;Cultures développées;3.12.1.11.2;Autres prairies artificielles;Groupe d'indicateurs;050.07;Superficie concernée;1700;OUI
SAANR_FOURRAGE_2;2016;FR;METRO;NR28;14;Cultures développées;3.12.1.12;Prairies temporaires;Groupe d'indicateurs;050.07;Superficie concernée;20600;OUI
SAANR_FOURRAGE_2;2016;FR;METRO;NR28;14;Cultures développées;3.12.2;Superficie toujours en herbe (STH);Groupe d'indicateurs;050.07;Superficie concernée;173585;OUI
SAANR_FOURRAGE_2;2016;FR;METRO;NR28;14;Cultures développées;3.12.2.11;Prairies naturelles ou semées depuis plus de 6 ans;Groupe d'indicateurs;050.07;Superficie concernée;169085;OUI
SAANR_FOURRAGE_2;2016;FR;METRO;NR28;14;Cultures développées;3.12.2.12;STH (Superficies toujours en herbe) peu productives (pâturages pauvres);Groupe d'indicateurs;050.07;Superficie concernée;4500;OUI
SAANR_FOURRAGE_2;2016;FR;METRO;NR28;50;Cultures développées;3;Fourrages annuels, prairies non permanentes et STH;Groupe d'indicateurs;050.07;Superficie concernée;372215;OUI
SAANR_FOURRAGE_2;2016;FR;METRO;NR28;50;Cultures développées;3.11;Fourrages annuels;Groupe d'indicateurs;050.07;Superficie concernée;94850;OUI
SAANR_FOURRAGE_2;2016;FR;METRO;NR28;50;Cultures développées;3.11.1;Maïs fourrage et ensilage (plante entière);Groupe d'indicateurs;050.07;Superficie concernée;94400;OUI
SAANR_FOURRAGE_2;2016;FR;METRO;NR28;50;Cultures développées;3.11.1.11;Maïs fourrage et ensilage (plante entière) irrigué;Groupe d'indicateurs;050.07;Superficie concernée;0;OUI
SAANR_FOURRAGE_2;2016;FR;METRO;NR28;50;Cultures développées;3.11.1.12;Maïs fourrage et ensilage (plante entière) non irrigué;Groupe d'indicateurs;050.07;Superficie concernée;94400;OUI
SAANR_FOURRAGE_2;2016;FR;METRO;NR28;50;Cultures développées;3.11.9;Autres fourrages annuels, n.c.a.;Groupe d'indicateurs;050.07;Superficie concernée;450;OUI
SAANR_FOURRAGE_2;2016;FR;METRO;NR28;50;Cultures développées;3.12;Prairies non permanentes et STH;Groupe d'indicateurs;050.07;Superficie concernée;277365;OUI
SAANR_FOURRAGE_2;2016;FR;METRO;NR28;50;Cultures développées;3.12.1;Prairies non permanentes;Groupe d'indicateurs;050.07;Superficie concernée;65950;OUI
SAANR_FOURRAGE_2;2016;FR;METRO;NR28;50;Cultures développées;3.12.1.11;Prairie artificielle (luzerne, trèfle violet, ...);Groupe d'indicateurs;050.07;Superficie concernée;2550;OUI
SAANR_FOURRAGE_2;2016;FR;METRO;NR28;50;Cultures développées;3.12.1.11.1;Luzerne pour déhydratation;Groupe d'indicateurs;050.07;Superficie concernée;0;OUI
SAANR_FOURRAGE_2;2016;FR;METRO;NR28;50;Cultures développées;3.12.1.11.2;Autres prairies artificielles;Groupe d'indicateurs;050.07;Superficie concernée;2550;OUI
SAANR_FOURRAGE_2;2016;FR;METRO;NR28;50;Cultures développées;3.12.1.12;Prairies temporaires;Groupe d'indicateurs;050.07;Superficie concernée;63400;OUI
SAANR_FOURRAGE_2;2016;FR;METRO;NR28;50;Cultures développées;3.12.2;Superficie toujours en herbe (STH);Groupe d'indicateurs;050.07;Superficie concernée;211415;OUI
SAANR_FOURRAGE_2;2016;FR;METRO;NR28;50;Cultures développées;3.12.2.11;Prairies naturelles ou semées depuis plus de 6 ans;Groupe d'indicateurs;050.07;Superficie concernée;204415;OUI
SAANR_FOURRAGE_2;2016;FR;METRO;NR28;50;Cultures développées;3.12.2.12;STH (Superficies toujours en herbe) peu productives (pâturages pauvres);Groupe d'indicateurs;050.07;Superficie concernée;7000;OUI
SAANR_FOURRAGE_2;2016;FR;METRO;NR28;61;Cultures développées;3;Fourrages annuels, prairies non permanentes et STH;Groupe d'indicateurs;050.07;Superficie concernée;249055;OUI
SAANR_FOURRAGE_2;2016;FR;METRO;NR28;61;Cultures développées;3.11;Fourrages annuels;Groupe d'indicateurs;050.07;Superficie concernée;47250;OUI
SAANR_FOURRAGE_2;2016;FR;METRO;NR28;61;Cultures développées;3.11.1;Maïs fourrage et ensilage (plante entière);Groupe d'indicateurs;050.07;Superficie concernée;46400;OUI
SAANR_FOURRAGE_2;2016;FR;METRO;NR28;61;Cultures développées;3.11.1.11;Maïs fourrage et ensilage (plante entière) irrigué;Groupe d'indicateurs;050.07;Superficie concernée;0;OUI
SAANR_FOURRAGE_2;2016;FR;METRO;NR28;61;Cultures développées;3.11.1.12;Maïs fourrage et ensilage (plante entière) non irrigué;Groupe d'indicateurs;050.07;Superficie concernée;46400;OUI
SAANR_FOURRAGE_2;2016;FR;METRO;NR28;61;Cultures développées;3.11.9;Autres fourrages annuels, n.c.a.;Groupe d'indicateurs;050.07;Superficie concernée;850;OUI
SAANR_FOURRAGE_2;2016;FR;METRO;NR28;61;Cultures développées;3.12;Prairies non permanentes et STH;Groupe d'indicateurs;050.07;Superficie concernée;201805;OUI
SAANR_FOURRAGE_2;2016;FR;METRO;NR28;61;Cultures développées;3.12.1;Prairies non permanentes;Groupe d'indicateurs;050.07;Superficie concernée;31650;OUI
SAANR_FOURRAGE_2;2016;FR;METRO;NR28;61;Cultures développées;3.12.1.11;Prairie artificielle (luzerne, trèfle violet, ...);Groupe d'indicateurs;050.07;Superficie concernée;2850;OUI
SAANR_FOURRAGE_2;2016;FR;METRO;NR28;61;Cultures développées;3.12.1.11.1;Luzerne pour déhydratation;Groupe d'indicateurs;050.07;Superficie concernée;0;OUI
SAANR_FOURRAGE_2;2016;FR;METRO;NR28;61;Cultures développées;3.12.1.11.2;Autres prairies artificielles;Groupe d'indicateurs;050.07;Superficie concernée;2850;OUI
SAANR_FOURRAGE_2;2016;FR;METRO;NR28;61;Cultures développées;3.12.1.12;Prairies temporaires;Groupe d'indicateurs;050.07;Superficie concernée;28800;OUI
SAANR_FOURRAGE_2;2016;FR;METRO;NR28;61;Cultures développées;3.12.2;Superficie toujours en herbe (STH);Groupe d'indicateurs;050.07;Superficie concernée;170155;OUI
SAANR_FOURRAGE_2;2016;FR;METRO;NR28;61;Cultures développées;3.12.2.11;Prairies naturelles ou semées depuis plus de 6 ans;Groupe d'indicateurs;050.07;Superficie concernée;167155;OUI
SAANR_FOURRAGE_2;2016;FR;METRO;NR28;61;Cultures développées;3.12.2.12;STH (Superficies toujours en herbe) peu productives (pâturages pauvres);Groupe d'indicateurs;050.07;Superficie concernée;3000;OUI
SAANR_FOURRAGE_2;2016;FR;METRO;NR27;21;Cultures développées;3;Fourrages annuels, prairies non permanentes et STH;Groupe d'indicateurs;050.07;Superficie concernée;172930;OUI
SAANR_FOURRAGE_2;2016;FR;METRO;NR27;21;Cultures développées;3.11;Fourrages annuels;Groupe d'indicateurs;050.07;Superficie concernée;9160;OUI
SAANR_FOURRAGE_2;2016;FR;METRO;NR27;21;Cultures développées;3.11.1;Maïs fourrage et ensilage (plante entière);Groupe d'indicateurs;050.07;Superficie concernée;8670;OUI
SAANR_FOURRAGE_2;2016;FR;METRO;NR27;21;Cultures développées;3.11.1.11;Maïs fourrage et ensilage (plante entière) irrigué;Groupe d'indicateurs;050.07;Superficie concernée;100;OUI
SAANR_FOURRAGE_2;2016;FR;METRO;NR27;21;Cultures développées;3.11.1.12;Maïs fourrage et ensilage (plante entière) non irrigué;Groupe d'indicateurs;050.07;Superficie concernée;8570;OUI
SAANR_FOURRAGE_2;2016;FR;METRO;NR27;21;Cultures développées;3.11.9;Autres fourrages annuels, n.c.a.;Groupe d'indicateurs;050.07;Superficie concernée;490;OUI
SAANR_FOURRAGE_2;2016;FR;METRO;NR27;21;Cultures développées;3.12;Prairies non permanentes et STH;Groupe d'indicateurs;050.07;Superficie concernée;163770;OUI
SAANR_FOURRAGE_2;2016;FR;METRO;NR27;21;Cultures développées;3.12.1;Prairies non permanentes;Groupe d'indicateurs;050.07;Superficie concernée;19300;OUI
SAANR_FOURRAGE_2;2016;FR;METRO;NR27;21;Cultures développées;3.12.1.11;Prairie artificielle (luzerne, trèfle violet, ...);Groupe d'indicateurs;050.07;Superficie concernée;7000;OUI
SAANR_FOURRAGE_2;2016;FR;METRO;NR27;21;Cultures développées;3.12.1.11.1;Luzerne pour déhydratation;Groupe d'indicateurs;050.07;Superficie concernée;1590;OUI
SAANR_FOURRAGE_2;2016;FR;METRO;NR27;21;Cultures développées;3.12.1.11.2;Autres prairies artificielles;Groupe d'indicateurs;050.07;Superficie concernée;5410;OUI
SAANR_FOURRAGE_2;2016;FR;METRO;NR27;21;Cultures développées;3.12.1.12;Prairies temporaires;Groupe d'indicateurs;050.07;Superficie concernée;12300;OUI
SAANR_FOURRAGE_2;2016;FR;METRO;NR27;21;Cultures développées;3.12.2;Superficie toujours en herbe (STH);Groupe d'indicateurs;050.07;Superficie concernée;144470;OUI
SAANR_FOURRAGE_2;2016;FR;METRO;NR27;21;Cultures développées;3.12.2.11;Prairies naturelles ou semées depuis plus de 6 ans;Groupe d'indicateurs;050.07;Superficie concernée;142260;OUI
SAANR_FOURRAGE_2;2016;FR;METRO;NR27;21;Cultures développées;3.12.2.12;STH (Superficies toujours en herbe) peu productives (pâturages pauvres);Groupe d'indicateurs;050.07;Superficie concernée;2210;OUI
SAANR_FOURRAGE_2;2016;FR;METRO;NR27;58;Cultures développées;3;Fourrages annuels, prairies non permanentes et STH;Groupe d'indicateurs;050.07;Superficie concernée;248545;OUI
SAANR_FOURRAGE_2;2016;FR;METRO;NR27;58;Cultures développées;3.11;Fourrages annuels;Groupe d'indicateurs;050.07;Superficie concernée;6260;OUI
SAANR_FOURRAGE_2;2016;FR;METRO;NR27;58;Cultures développées;3.11.1;Maïs fourrage et ensilage (plante entière);Groupe d'indicateurs;050.07;Superficie concernée;5465;OUI
SAANR_FOURRAGE_2;2016;FR;METRO;NR27;58;Cultures développées;3.11.1.11;Maïs fourrage et ensilage (plante entière) irrigué;Groupe d'indicateurs;050.07;Superficie concernée;300;OUI
SAANR_FOURRAGE_2;2016;FR;METRO;NR27;58;Cultures développées;3.11.1.12;Maïs fourrage et ensilage (plante entière) non irrigué;Groupe d'indicateurs;050.07;Superficie concernée;5165;OUI
SAANR_FOURRAGE_2;2016;FR;METRO;NR27;58;Cultures développées;3.11.9;Autres fourrages annuels, n.c.a.;Groupe d'indicateurs;050.07;Superficie concernée;795;OUI
SAANR_FOURRAGE_2;2016;FR;METRO;NR27;58;Cultures développées;3.12;Prairies non permanentes et STH;Groupe d'indicateurs;050.07;Superficie concernée;242285;OUI
SAANR_FOURRAGE_2;2016;FR;METRO;NR27;58;Cultures développées;3.12.1;Prairies non permanentes;Groupe d'indicateurs;050.07;Superficie concernée;36600;OUI
SAANR_FOURRAGE_2;2016;FR;METRO;NR27;58;Cultures développées;3.12.1.11;Prairie artificielle (luzerne, trèfle violet, ...);Groupe d'indicateurs;050.07;Superficie concernée;2700;OUI
SAANR_FOURRAGE_2;2016;FR;METRO;NR27;58;Cultures développées;3.12.1.11.1;Luzerne pour déhydratation;Groupe d'indicateurs;050.07;Superficie concernée;0;OUI
SAANR_FOURRAGE_2;2016;FR;METRO;NR27;58;Cultures développées;3.12.1.11.2;Autres prairies artificielles;Groupe d'indicateurs;050.07;Superficie concernée;2700;OUI
SAANR_FOURRAGE_2;2016;FR;METRO;NR27;58;Cultures développées;3.12.1.12;Prairies temporaires;Groupe d'indicateurs;050.07;Superficie concernée;33900;OUI
SAANR_FOURRAGE_2;2016;FR;METRO;NR27;58;Cultures développées;3.12.2;Superficie toujours en herbe (STH);Groupe d'indicateurs;050.07;Superficie concernée;205685;OUI
SAANR_FOURRAGE_2;2016;FR;METRO;NR27;58;Cultures développées;3.12.2.11;Prairies naturelles ou semées depuis plus de 6 ans;Groupe d'indicateurs;050.07;Superficie concernée;203185;OUI
SAANR_FOURRAGE_2;2016;FR;METRO;NR27;58;Cultures développées;3.12.2.12;STH (Superficies toujours en herbe) peu productives (pâturages pauvres);Groupe d'indicateurs;050.07;Superficie concernée;2500;OUI
SAANR_FOURRAGE_2;2016;FR;METRO;NR27;71;Cultures développées;3;Fourrages annuels, prairies non permanentes et STH;Groupe d'indicateurs;050.07;Superficie concernée;411760;OUI
SAANR_FOURRAGE_2;2016;FR;METRO;NR27;71;Cultures développées;3.11;Fourrages annuels;Groupe d'indicateurs;050.07;Superficie concernée;13820;OUI
SAANR_FOURRAGE_2;2016;FR;METRO;NR27;71;Cultures développées;3.11.1;Maïs fourrage et ensilage (plante entière);Groupe d'indicateurs;050.07;Superficie concernée;13785;OUI
SAANR_FOURRAGE_2;2016;FR;METRO;NR27;71;Cultures développées;3.11.1.11;Maïs fourrage et ensilage (plante entière) irrigué;Groupe d'indicateurs;050.07;Superficie concernée;200;OUI
SAANR_FOURRAGE_2;2016;FR;METRO;NR27;71;Cultures développées;3.11.1.12;Maïs fourrage et ensilage (plante entière) non irrigué;Groupe d'indicateurs;050.07;Superficie concernée;13585;OUI
SAANR_FOURRAGE_2;2016;FR;METRO;NR27;71;Cultures développées;3.11.9;Autres fourrages annuels, n.c.a.;Groupe d'indicateurs;050.07;Superficie concernée;35;OUI
SAANR_FOURRAGE_2;2016;FR;METRO;NR27;71;Cultures développées;3.12;Prairies non permanentes et STH;Groupe d'indicateurs;050.07;Superficie concernée;397940;OUI
SAANR_FOURRAGE_2;2016;FR;METRO;NR27;71;Cultures développées;3.12.1;Prairies non permanentes;Groupe d'indicateurs;050.07;Superficie concernée;48800;OUI
SAANR_FOURRAGE_2;2016;FR;METRO;NR27;71;Cultures développées;3.12.1.11;Prairie artificielle (luzerne, trèfle violet, ...);Groupe d'indicateurs;050.07;Superficie concernée;2400;OUI
SAANR_FOURRAGE_2;2016;FR;METRO;NR27;71;Cultures développées;3.12.1.11.1;Luzerne pour déhydratation;Groupe d'indicateurs;050.07;Superficie concernée;0;OUI
SAANR_FOURRAGE_2;2016;FR;METRO;NR27;71;Cultures développées;3.12.1.11.2;Autres prairies artificielles;Groupe d'indicateurs;050.07;Superficie concernée;2400;OUI
SAANR_FOURRAGE_2;2016;FR;METRO;NR27;71;Cultures développées;3.12.1.12;Prairies temporaires;Groupe d'indicateurs;050.07;Superficie concernée;46400;OUI
SAANR_FOURRAGE_2;2016;FR;METRO;NR27;71;Cultures développées;3.12.2;Superficie toujours en herbe (STH);Groupe d'indicateurs;050.07;Superficie concernée;349140;OUI
SAANR_FOURRAGE_2;2016;FR;METRO;NR27;71;Cultures développées;3.12.2.11;Prairies naturelles ou semées depuis plus de 6 ans;Groupe d'indicateurs;050.07;Superficie concernée;343540;OUI
SAANR_FOURRAGE_2;2016;FR;METRO;NR27;71;Cultures développées;3.12.2.12;STH (Superficies toujours en herbe) peu productives (pâturages pauvres);Groupe d'indicateurs;050.07;Superficie concernée;5600;OUI
SAANR_FOURRAGE_2;2016;FR;METRO;NR27;89;Cultures développées;3;Fourrages annuels, prairies non permanentes et STH;Groupe d'indicateurs;050.07;Superficie concernée;85750;OUI
SAANR_FOURRAGE_2;2016;FR;METRO;NR27;89;Cultures développées;3.11;Fourrages annuels;Groupe d'indicateurs;050.07;Superficie concernée;7550;OUI
SAANR_FOURRAGE_2;2016;FR;METRO;NR27;89;Cultures développées;3.11.1;Maïs fourrage et ensilage (plante entière);Groupe d'indicateurs;050.07;Superficie concernée;7100;OUI
SAANR_FOURRAGE_2;2016;FR;METRO;NR27;89;Cultures développées;3.11.1.11;Maïs fourrage et ensilage (plante entière) irrigué;Groupe d'indicateurs;050.07;Superficie concernée;100;OUI
SAANR_FOURRAGE_2;2016;FR;METRO;NR27;89;Cultures développées;3.11.1.12;Maïs fourrage et ensilage (plante entière) non irrigué;Groupe d'indicateurs;050.07;Superficie concernée;7000;OUI
SAANR_FOURRAGE_2;2016;FR;METRO;NR27;89;Cultures développées;3.11.9;Autres fourrages annuels, n.c.a.;Groupe d'indicateurs;050.07;Superficie concernée;450;OUI
SAANR_FOURRAGE_2;2016;FR;METRO;NR27;89;Cultures développées;3.12;Prairies non permanentes et STH;Groupe d'indicateurs;050.07;Superficie concernée;78200;OUI
SAANR_FOURRAGE_2;2016;FR;METRO;NR27;89;Cultures développées;3.12.1;Prairies non permanentes;Groupe d'indicateurs;050.07;Superficie concernée;14510;OUI
SAANR_FOURRAGE_2;2016;FR;METRO;NR27;89;Cultures développées;3.12.1.11;Prairie artificielle (luzerne, trèfle violet, ...);Groupe d'indicateurs;050.07;Superficie concernée;3400;OUI
SAANR_FOURRAGE_2;2016;FR;METRO;NR27;89;Cultures développées;3.12.1.11.1;Luzerne pour déhydratation;Groupe d'indicateurs;050.07;Superficie concernée;340;OUI
SAANR_FOURRAGE_2;2016;FR;METRO;NR27;89;Cultures développées;3.12.1.11.2;Autres prairies artificielles;Groupe d'indicateurs;050.07;Superficie concernée;3060;OUI
SAANR_FOURRAGE_2;2016;FR;METRO;NR27;89;Cultures développées;3.12.1.12;Prairies temporaires;Groupe d'indicateurs;050.07;Superficie concernée;11110;OUI
SAANR_FOURRAGE_2;2016;FR;METRO;NR27;89;Cultures développées;3.12.2;Superficie toujours en herbe (STH);Groupe d'indicateurs;050.07;Superficie concernée;63690;OUI
SAANR_FOURRAGE_2;2016;FR;METRO;NR27;89;Cultures développées;3.12.2.11;Prairies naturelles ou semées depuis plus de 6 ans;Groupe d'indicateurs;050.07;Superficie concernée;62590;OUI
SAANR_FOURRAGE_2;2016;FR;METRO;NR27;89;Cultures développées;3.12.2.12;STH (Superficies toujours en herbe) peu productives (pâturages pauvres);Groupe d'indicateurs;050.07;Superficie concernée;1100;OUI
SAANR_FOURRAGE_2;2016;FR;METRO;NR32;59;Cultures développées;3;Fourrages annuels, prairies non permanentes et STH;Groupe d'indicateurs;050.07;Superficie concernée;123920;OUI
SAANR_FOURRAGE_2;2016;FR;METRO;NR32;59;Cultures développées;3.11;Fourrages annuels;Groupe d'indicateurs;050.07;Superficie concernée;29620;OUI
SAANR_FOURRAGE_2;2016;FR;METRO;NR32;59;Cultures développées;3.11.1;Maïs fourrage et ensilage (plante entière);Groupe d'indicateurs;050.07;Superficie concernée;29000;OUI
SAANR_FOURRAGE_2;2016;FR;METRO;NR32;59;Cultures développées;3.11.1.11;Maïs fourrage et ensilage (plante entière) irrigué;Groupe d'indicateurs;050.07;Superficie concernée;0;OUI
SAANR_FOURRAGE_2;2016;FR;METRO;NR32;59;Cultures développées;3.11.1.12;Maïs fourrage et ensilage (plante entière) non irrigué;Groupe d'indicateurs;050.07;Superficie concernée;29000;OUI
SAANR_FOURRAGE_2;2016;FR;METRO;NR32;59;Cultures développées;3.11.9;Autres fourrages annuels, n.c.a.;Groupe d'indicateurs;050.07;Superficie concernée;620;OUI
SAANR_FOURRAGE_2;2016;FR;METRO;NR32;59;Cultures développées;3.12;Prairies non permanentes et STH;Groupe d'indicateurs;050.07;Superficie concernée;94300;OUI
SAANR_FOURRAGE_2;2016;FR;METRO;NR32;59;Cultures développées;3.12.1;Prairies non permanentes;Groupe d'indicateurs;050.07;Superficie concernée;6600;OUI
SAANR_FOURRAGE_2;2016;FR;METRO;NR32;59;Cultures développées;3.12.1.11;Prairie artificielle (luzerne, trèfle violet, ...);Groupe d'indicateurs;050.07;Superficie concernée;800;OUI
SAANR_FOURRAGE_2;2016;FR;METRO;NR32;59;Cultures développées;3.12.1.11.1;Luzerne pour déhydratation;Groupe d'indicateurs;050.07;Superficie concernée;0;OUI
SAANR_FOURRAGE_2;2016;FR;METRO;NR32;59;Cultures développées;3.12.1.11.2;Autres prairies artificielles;Groupe d'indicateurs;050.07;Superficie concernée;800;OUI
SAANR_FOURRAGE_2;2016;FR;METRO;NR32;59;Cultures développées;3.12.1.12;Prairies temporaires;Groupe d'indicateurs;050.07;Superficie concernée;5800;OUI
SAANR_FOURRAGE_2;2016;FR;METRO;NR32;59;Cultures développées;3.12.2;Superficie toujours en herbe (STH);Groupe d'indicateurs;050.07;Superficie concernée;87700;OUI
SAANR_FOURRAGE_2;2016;FR;METRO;NR32;59;Cultures développées;3.12.2.11;Prairies naturelles ou semées depuis plus de 6 ans;Groupe d'indicateurs;050.07;Superficie concernée;85900;OUI
SAANR_FOURRAGE_2;2016;FR;METRO;NR32;59;Cultures développées;3.12.2.12;STH (Superficies toujours en herbe) peu productives (pâturages pauvres);Groupe d'indicateurs;050.07;Superficie concernée;1800;OUI
SAANR_FOURRAGE_2;2016;FR;METRO;NR32;62;Cultures développées;3;Fourrages annuels, prairies non permanentes et STH;Groupe d'indicateurs;050.07;Superficie concernée;126219;OUI
SAANR_FOURRAGE_2;2016;FR;METRO;NR32;62;Cultures développées;3.11;Fourrages annuels;Groupe d'indicateurs;050.07;Superficie concernée;37400;OUI
SAANR_FOURRAGE_2;2016;FR;METRO;NR32;62;Cultures développées;3.11.1;Maïs fourrage et ensilage (plante entière);Groupe d'indicateurs;050.07;Superficie concernée;35600;OUI
SAANR_FOURRAGE_2;2016;FR;METRO;NR32;62;Cultures développées;3.11.1.11;Maïs fourrage et ensilage (plante entière) irrigué;Groupe d'indicateurs;050.07;Superficie concernée;0;OUI
SAANR_FOURRAGE_2;2016;FR;METRO;NR32;62;Cultures développées;3.11.1.12;Maïs fourrage et ensilage (plante entière) non irrigué;Groupe d'indicateurs;050.07;Superficie concernée;35600;OUI
SAANR_FOURRAGE_2;2016;FR;METRO;NR32;62;Cultures développées;3.11.9;Autres fourrages annuels, n.c.a.;Groupe d'indicateurs;050.07;Superficie concernée;1800;OUI
SAANR_FOURRAGE_2;2016;FR;METRO;NR32;62;Cultures développées;3.12;Prairies non permanentes et STH;Groupe d'indicateurs;050.07;Superficie concernée;88819;OUI
SAANR_FOURRAGE_2;2016;FR;METRO;NR32;62;Cultures développées;3.12.1;Prairies non permanentes;Groupe d'indicateurs;050.07;Superficie concernée;10370;OUI
SAANR_FOURRAGE_2;2016;FR;METRO;NR32;62;Cultures développées;3.12.1.11;Prairie artificielle (luzerne, trèfle violet, ...);Groupe d'indicateurs;050.07;Superficie concernée;1370;OUI
SAANR_FOURRAGE_2;2016;FR;METRO;NR32;62;Cultures développées;3.12.1.11.1;Luzerne pour déhydratation;Groupe d'indicateurs;050.07;Superficie concernée;0;OUI
SAANR_FOURRAGE_2;2016;FR;METRO;NR32;62;Cultures développées;3.12.1.11.2;Autres prairies artificielles;Groupe d'indicateurs;050.07;Superficie concernée;1370;OUI
SAANR_FOURRAGE_2;2016;FR;METRO;NR32;62;Cultures développées;3.12.1.12;Prairies temporaires;Groupe d'indicateurs;050.07;Superficie concernée;9000;OUI
SAANR_FOURRAGE_2;2016;FR;METRO;NR32;62;Cultures développées;3.12.2;Superficie toujours en herbe (STH);Groupe d'indicateurs;050.07;Superficie concernée;78449;OUI
SAANR_FOURRAGE_2;2016;FR;METRO;NR32;62;Cultures développées;3.12.2.11;Prairies naturelles ou semées depuis plus de 6 ans;Groupe d'indicateurs;050.07;Superficie concernée;76249;OUI
SAANR_FOURRAGE_2;2016;FR;METRO;NR32;62;Cultures développées;3.12.2.12;STH (Superficies toujours en herbe) peu productives (pâturages pauvres);Groupe d'indicateurs;050.07;Superficie concernée;2200;OUI
SAANR_FOURRAGE_2;2016;FR;METRO;NR44;54;Cultures développées;3;Fourrages annuels, prairies non permanentes et STH;Groupe d'indicateurs;050.07;Superficie concernée;120410;OUI
SAANR_FOURRAGE_2;2016;FR;METRO;NR44;54;Cultures développées;3.11;Fourrages annuels;Groupe d'indicateurs;050.07;Superficie concernée;21200;OUI
SAANR_FOURRAGE_2;2016;FR;METRO;NR44;54;Cultures développées;3.11.1;Maïs fourrage et ensilage (plante entière);Groupe d'indicateurs;050.07;Superficie concernée;21000;OUI
SAANR_FOURRAGE_2;2016;FR;METRO;NR44;54;Cultures développées;3.11.1.11;Maïs fourrage et ensilage (plante entière) irrigué;Groupe d'indicateurs;050.07;Superficie concernée;0;OUI
SAANR_FOURRAGE_2;2016;FR;METRO;NR44;54;Cultures développées;3.11.1.12;Maïs fourrage et ensilage (plante entière) non irrigué;Groupe d'indicateurs;050.07;Superficie concernée;21000;OUI
