NOM;ANNREF;FRANCE;FRDOM;REGION;DEP;N306;N306_MOD;N306_LIB;N027;N027_MOD;N027_LIB;VALEUR;QUALITE
SAANR_FOURRAGE_2;2008;FR;METRO;NR32;80;Cultures développées;3.11.1;Maïs fourrage et ensilage (plante entière);Groupe d'indicateurs;020.08;Production séche (volume);3629318;OUI
SAANR_FOURRAGE_2;2008;FR;METRO;NR32;02;Cultures développées;3.11.1;Maïs fourrage et ensilage (plante entière);Groupe d'indicateurs;050.07;Superficie concernée;11492;OUI
SAANR_FOURRAGE_2;2008;FR;METRO;NR32;59;Cultures développées;3.11.1;Maïs fourrage et ensilage (plante entière);Groupe d'indicateurs;050.07;Superficie concernée;31118;OUI
SAANR_FOURRAGE_2;2008;FR;METRO;NR32;60;Cultures développées;3.11.1;Maïs fourrage et ensilage (plante entière);Groupe d'indicateurs;050.07;Superficie concernée;9746;OUI
SAANR_FOURRAGE_2;2008;FR;METRO;NR32;62;Cultures développées;3.11.1;Maïs fourrage et ensilage (plante entière);Groupe d'indicateurs;050.07;Superficie concernée;38376;OUI
SAANR_FOURRAGE_2;2008;FR;METRO;NR32;80;Cultures développées;3.11.1;Maïs fourrage et ensilage (plante entière);Groupe d'indicateurs;050.07;Superficie concernée;23567;OUI
SAANR_FOURRAGE_2;2008;FR;METRO;NR32;02;Cultures développées;3.11.1;Maïs fourrage et ensilage (plante entière);Groupe d'indicateurs;070.02;Rendement matière sèche;158;OUI
SAANR_FOURRAGE_2;2008;FR;METRO;NR32;59;Cultures développées;3.11.1;Maïs fourrage et ensilage (plante entière);Groupe d'indicateurs;070.02;Rendement matière sèche;145;OUI
SAANR_FOURRAGE_2;2008;FR;METRO;NR32;60;Cultures développées;3.11.1;Maïs fourrage et ensilage (plante entière);Groupe d'indicateurs;070.02;Rendement matière sèche;150;OUI
SAANR_FOURRAGE_2;2008;FR;METRO;NR32;62;Cultures développées;3.11.1;Maïs fourrage et ensilage (plante entière);Groupe d'indicateurs;070.02;Rendement matière sèche;137;OUI
SAANR_FOURRAGE_2;2008;FR;METRO;NR32;80;Cultures développées;3.11.1;Maïs fourrage et ensilage (plante entière);Groupe d'indicateurs;070.02;Rendement matière sèche;154;OUI
SAANR_FOURRAGE_2;2008;FR;METRO;NR32;02;Cultures développées;3.11.1.11;Maïs fourrage et ensilage (plante entière) irrigué;Groupe d'indicateurs;020.08;Production séche (volume);0;OUI
SAANR_FOURRAGE_2;2008;FR;METRO;NR32;59;Cultures développées;3.11.1.11;Maïs fourrage et ensilage (plante entière) irrigué;Groupe d'indicateurs;020.08;Production séche (volume);0;OUI
SAANR_FOURRAGE_2;2008;FR;METRO;NR32;60;Cultures développées;3.11.1.11;Maïs fourrage et ensilage (plante entière) irrigué;Groupe d'indicateurs;020.08;Production séche (volume);0;OUI
SAANR_FOURRAGE_2;2008;FR;METRO;NR32;62;Cultures développées;3.11.1.11;Maïs fourrage et ensilage (plante entière) irrigué;Groupe d'indicateurs;020.08;Production séche (volume);0;OUI
SAANR_FOURRAGE_2;2008;FR;METRO;NR32;80;Cultures développées;3.11.1.11;Maïs fourrage et ensilage (plante entière) irrigué;Groupe d'indicateurs;020.08;Production séche (volume);0;OUI
SAANR_FOURRAGE_2;2008;FR;METRO;NR32;02;Cultures développées;3.11.1.11;Maïs fourrage et ensilage (plante entière) irrigué;Groupe d'indicateurs;050.07;Superficie concernée;0;OUI
SAANR_FOURRAGE_2;2008;FR;METRO;NR32;59;Cultures développées;3.11.1.11;Maïs fourrage et ensilage (plante entière) irrigué;Groupe d'indicateurs;050.07;Superficie concernée;0;OUI
SAANR_FOURRAGE_2;2008;FR;METRO;NR32;60;Cultures développées;3.11.1.11;Maïs fourrage et ensilage (plante entière) irrigué;Groupe d'indicateurs;050.07;Superficie concernée;0;OUI
SAANR_FOURRAGE_2;2008;FR;METRO;NR32;62;Cultures développées;3.11.1.11;Maïs fourrage et ensilage (plante entière) irrigué;Groupe d'indicateurs;050.07;Superficie concernée;0;OUI
SAANR_FOURRAGE_2;2008;FR;METRO;NR32;80;Cultures développées;3.11.1.11;Maïs fourrage et ensilage (plante entière) irrigué;Groupe d'indicateurs;050.07;Superficie concernée;0;OUI
SAANR_FOURRAGE_2;2008;FR;METRO;NR32;02;Cultures développées;3.11.1.12;Maïs fourrage et ensilage (plante entière) non irrigué;Groupe d'indicateurs;020.08;Production séche (volume);1815736;OUI
SAANR_FOURRAGE_2;2008;FR;METRO;NR32;59;Cultures développées;3.11.1.12;Maïs fourrage et ensilage (plante entière) non irrigué;Groupe d'indicateurs;020.08;Production séche (volume);4512110;OUI
SAANR_FOURRAGE_2;2008;FR;METRO;NR32;60;Cultures développées;3.11.1.12;Maïs fourrage et ensilage (plante entière) non irrigué;Groupe d'indicateurs;020.08;Production séche (volume);1461900;OUI
SAANR_FOURRAGE_2;2008;FR;METRO;NR32;62;Cultures développées;3.11.1.12;Maïs fourrage et ensilage (plante entière) non irrigué;Groupe d'indicateurs;020.08;Production séche (volume);5257512;OUI
SAANR_FOURRAGE_2;2008;FR;METRO;NR32;80;Cultures développées;3.11.1.12;Maïs fourrage et ensilage (plante entière) non irrigué;Groupe d'indicateurs;020.08;Production séche (volume);3629318;OUI
SAANR_FOURRAGE_2;2008;FR;METRO;NR32;02;Cultures développées;3.11.1.12;Maïs fourrage et ensilage (plante entière) non irrigué;Groupe d'indicateurs;050.07;Superficie concernée;11492;OUI
SAANR_FOURRAGE_2;2008;FR;METRO;NR32;59;Cultures développées;3.11.1.12;Maïs fourrage et ensilage (plante entière) non irrigué;Groupe d'indicateurs;050.07;Superficie concernée;31118;OUI
SAANR_FOURRAGE_2;2008;FR;METRO;NR32;60;Cultures développées;3.11.1.12;Maïs fourrage et ensilage (plante entière) non irrigué;Groupe d'indicateurs;050.07;Superficie concernée;9746;OUI
SAANR_FOURRAGE_2;2008;FR;METRO;NR32;62;Cultures développées;3.11.1.12;Maïs fourrage et ensilage (plante entière) non irrigué;Groupe d'indicateurs;050.07;Superficie concernée;38376;OUI
SAANR_FOURRAGE_2;2008;FR;METRO;NR32;80;Cultures développées;3.11.1.12;Maïs fourrage et ensilage (plante entière) non irrigué;Groupe d'indicateurs;050.07;Superficie concernée;23567;OUI
SAANR_FOURRAGE_2;2008;FR;METRO;NR32;02;Cultures développées;3.11.1.12;Maïs fourrage et ensilage (plante entière) non irrigué;Groupe d'indicateurs;070.02;Rendement matière sèche;158;OUI
SAANR_FOURRAGE_2;2008;FR;METRO;NR32;59;Cultures développées;3.11.1.12;Maïs fourrage et ensilage (plante entière) non irrigué;Groupe d'indicateurs;070.02;Rendement matière sèche;145;OUI
SAANR_FOURRAGE_2;2008;FR;METRO;NR32;60;Cultures développées;3.11.1.12;Maïs fourrage et ensilage (plante entière) non irrigué;Groupe d'indicateurs;070.02;Rendement matière sèche;150;OUI
SAANR_FOURRAGE_2;2008;FR;METRO;NR32;62;Cultures développées;3.11.1.12;Maïs fourrage et ensilage (plante entière) non irrigué;Groupe d'indicateurs;070.02;Rendement matière sèche;137;OUI
SAANR_FOURRAGE_2;2008;FR;METRO;NR32;80;Cultures développées;3.11.1.12;Maïs fourrage et ensilage (plante entière) non irrigué;Groupe d'indicateurs;070.02;Rendement matière sèche;154;OUI
SAANR_FOURRAGE_2;2008;FR;METRO;NR32;02;Cultures développées;3.11.9;Autres fourrages annuels, n.c.a.;Groupe d'indicateurs;020.08;Production séche (volume);12782;OUI
SAANR_FOURRAGE_2;2008;FR;METRO;NR32;59;Cultures développées;3.11.9;Autres fourrages annuels, n.c.a.;Groupe d'indicateurs;020.08;Production séche (volume);23000;OUI
SAANR_FOURRAGE_2;2008;FR;METRO;NR32;60;Cultures développées;3.11.9;Autres fourrages annuels, n.c.a.;Groupe d'indicateurs;020.08;Production séche (volume);34777;OUI
SAANR_FOURRAGE_2;2008;FR;METRO;NR32;62;Cultures développées;3.11.9;Autres fourrages annuels, n.c.a.;Groupe d'indicateurs;020.08;Production séche (volume);128800;OUI
SAANR_FOURRAGE_2;2008;FR;METRO;NR32;80;Cultures développées;3.11.9;Autres fourrages annuels, n.c.a.;Groupe d'indicateurs;020.08;Production séche (volume);92840;OUI
SAANR_FOURRAGE_2;2008;FR;METRO;NR32;02;Cultures développées;3.11.9;Autres fourrages annuels, n.c.a.;Groupe d'indicateurs;050.07;Superficie concernée;154;OUI
SAANR_FOURRAGE_2;2008;FR;METRO;NR32;59;Cultures développées;3.11.9;Autres fourrages annuels, n.c.a.;Groupe d'indicateurs;050.07;Superficie concernée;500;OUI
SAANR_FOURRAGE_2;2008;FR;METRO;NR32;60;Cultures développées;3.11.9;Autres fourrages annuels, n.c.a.;Groupe d'indicateurs;050.07;Superficie concernée;419;OUI
SAANR_FOURRAGE_2;2008;FR;METRO;NR32;62;Cultures développées;3.11.9;Autres fourrages annuels, n.c.a.;Groupe d'indicateurs;050.07;Superficie concernée;2800;OUI
SAANR_FOURRAGE_2;2008;FR;METRO;NR32;80;Cultures développées;3.11.9;Autres fourrages annuels, n.c.a.;Groupe d'indicateurs;050.07;Superficie concernée;1055;OUI
SAANR_FOURRAGE_2;2008;FR;METRO;NR32;02;Cultures développées;3.12;Prairies non permanentes et STH;Groupe d'indicateurs;020.08;Production séche (volume);6489497;OUI
SAANR_FOURRAGE_2;2008;FR;METRO;NR32;59;Cultures développées;3.12;Prairies non permanentes et STH;Groupe d'indicateurs;020.08;Production séche (volume);7961284;OUI
SAANR_FOURRAGE_2;2008;FR;METRO;NR32;60;Cultures développées;3.12;Prairies non permanentes et STH;Groupe d'indicateurs;020.08;Production séche (volume);3765439;OUI
SAANR_FOURRAGE_2;2008;FR;METRO;NR32;62;Cultures développées;3.12;Prairies non permanentes et STH;Groupe d'indicateurs;020.08;Production séche (volume);6917856;OUI
SAANR_FOURRAGE_2;2008;FR;METRO;NR32;80;Cultures développées;3.12;Prairies non permanentes et STH;Groupe d'indicateurs;020.08;Production séche (volume);4610096;OUI
SAANR_FOURRAGE_2;2008;FR;METRO;NR32;02;Cultures développées;3.12;Prairies non permanentes et STH;Groupe d'indicateurs;050.07;Superficie concernée;84863;OUI
SAANR_FOURRAGE_2;2008;FR;METRO;NR32;59;Cultures développées;3.12;Prairies non permanentes et STH;Groupe d'indicateurs;050.07;Superficie concernée;97684;OUI
SAANR_FOURRAGE_2;2008;FR;METRO;NR32;60;Cultures développées;3.12;Prairies non permanentes et STH;Groupe d'indicateurs;050.07;Superficie concernée;47893;OUI
SAANR_FOURRAGE_2;2008;FR;METRO;NR32;62;Cultures développées;3.12;Prairies non permanentes et STH;Groupe d'indicateurs;050.07;Superficie concernée;93005;OUI
SAANR_FOURRAGE_2;2008;FR;METRO;NR32;80;Cultures développées;3.12;Prairies non permanentes et STH;Groupe d'indicateurs;050.07;Superficie concernée;58478;OUI
SAANR_FOURRAGE_2;2008;FR;METRO;NR32;02;Cultures développées;3.12;Prairies non permanentes et STH;Groupe d'indicateurs;070.02;Rendement matière sèche;76.5;OUI
SAANR_FOURRAGE_2;2008;FR;METRO;NR32;59;Cultures développées;3.12;Prairies non permanentes et STH;Groupe d'indicateurs;070.02;Rendement matière sèche;81.5;OUI
SAANR_FOURRAGE_2;2008;FR;METRO;NR32;60;Cultures développées;3.12;Prairies non permanentes et STH;Groupe d'indicateurs;070.02;Rendement matière sèche;78.6;OUI
SAANR_FOURRAGE_2;2008;FR;METRO;NR32;62;Cultures développées;3.12;Prairies non permanentes et STH;Groupe d'indicateurs;070.02;Rendement matière sèche;74.4;OUI
SAANR_FOURRAGE_2;2008;FR;METRO;NR32;80;Cultures développées;3.12;Prairies non permanentes et STH;Groupe d'indicateurs;070.02;Rendement matière sèche;78.8;OUI
SAANR_FOURRAGE_2;2008;FR;METRO;NR32;02;Cultures développées;3.12.1;Prairies non permanentes;Groupe d'indicateurs;020.08;Production séche (volume);508817;OUI
SAANR_FOURRAGE_2;2008;FR;METRO;NR32;59;Cultures développées;3.12.1;Prairies non permanentes;Groupe d'indicateurs;020.08;Production séche (volume);464608;OUI
SAANR_FOURRAGE_2;2008;FR;METRO;NR32;60;Cultures développées;3.12.1;Prairies non permanentes;Groupe d'indicateurs;020.08;Production séche (volume);522573;OUI
SAANR_FOURRAGE_2;2008;FR;METRO;NR32;62;Cultures développées;3.12.1;Prairies non permanentes;Groupe d'indicateurs;020.08;Production séche (volume);1123000;OUI
SAANR_FOURRAGE_2;2008;FR;METRO;NR32;80;Cultures développées;3.12.1;Prairies non permanentes;Groupe d'indicateurs;020.08;Production séche (volume);728540;OUI
SAANR_FOURRAGE_2;2008;FR;METRO;NR32;02;Cultures développées;3.12.1;Prairies non permanentes;Groupe d'indicateurs;050.07;Superficie concernée;4895;OUI
SAANR_FOURRAGE_2;2008;FR;METRO;NR32;59;Cultures développées;3.12.1;Prairies non permanentes;Groupe d'indicateurs;050.07;Superficie concernée;4312;OUI
SAANR_FOURRAGE_2;2008;FR;METRO;NR32;60;Cultures développées;3.12.1;Prairies non permanentes;Groupe d'indicateurs;050.07;Superficie concernée;4827;OUI
SAANR_FOURRAGE_2;2008;FR;METRO;NR32;62;Cultures développées;3.12.1;Prairies non permanentes;Groupe d'indicateurs;050.07;Superficie concernée;11152;OUI
SAANR_FOURRAGE_2;2008;FR;METRO;NR32;80;Cultures développées;3.12.1;Prairies non permanentes;Groupe d'indicateurs;050.07;Superficie concernée;6326;OUI
SAANR_FOURRAGE_2;2008;FR;METRO;NR32;02;Cultures développées;3.12.1;Prairies non permanentes;Groupe d'indicateurs;070.02;Rendement matière sèche;103.9;OUI
SAANR_FOURRAGE_2;2008;FR;METRO;NR32;59;Cultures développées;3.12.1;Prairies non permanentes;Groupe d'indicateurs;070.02;Rendement matière sèche;107.7;OUI
SAANR_FOURRAGE_2;2008;FR;METRO;NR32;60;Cultures développées;3.12.1;Prairies non permanentes;Groupe d'indicateurs;070.02;Rendement matière sèche;108.3;OUI
SAANR_FOURRAGE_2;2008;FR;METRO;NR32;62;Cultures développées;3.12.1;Prairies non permanentes;Groupe d'indicateurs;070.02;Rendement matière sèche;100.7;OUI
SAANR_FOURRAGE_2;2008;FR;METRO;NR32;80;Cultures développées;3.12.1;Prairies non permanentes;Groupe d'indicateurs;070.02;Rendement matière sèche;115.2;OUI
SAANR_FOURRAGE_2;2008;FR;METRO;NR32;02;Cultures développées;3.12.1.11;Prairie artificielle (luzerne, trèfle violet, ...);Groupe d'indicateurs;020.08;Production séche (volume);163664;OUI
SAANR_FOURRAGE_2;2008;FR;METRO;NR32;59;Cultures développées;3.12.1.11;Prairie artificielle (luzerne, trèfle violet, ...);Groupe d'indicateurs;020.08;Production séche (volume);60000;OUI
SAANR_FOURRAGE_2;2008;FR;METRO;NR32;60;Cultures développées;3.12.1.11;Prairie artificielle (luzerne, trèfle violet, ...);Groupe d'indicateurs;020.08;Production séche (volume);165741;OUI
SAANR_FOURRAGE_2;2008;FR;METRO;NR32;62;Cultures développées;3.12.1.11;Prairie artificielle (luzerne, trèfle violet, ...);Groupe d'indicateurs;020.08;Production séche (volume);137800;OUI
SAANR_FOURRAGE_2;2008;FR;METRO;NR32;80;Cultures développées;3.12.1.11;Prairie artificielle (luzerne, trèfle violet, ...);Groupe d'indicateurs;020.08;Production séche (volume);303020;OUI
SAANR_FOURRAGE_2;2008;FR;METRO;NR32;02;Cultures développées;3.12.1.11;Prairie artificielle (luzerne, trèfle violet, ...);Groupe d'indicateurs;050.07;Superficie concernée;1544;OUI
SAANR_FOURRAGE_2;2008;FR;METRO;NR32;59;Cultures développées;3.12.1.11;Prairie artificielle (luzerne, trèfle violet, ...);Groupe d'indicateurs;050.07;Superficie concernée;600;OUI
SAANR_FOURRAGE_2;2008;FR;METRO;NR32;60;Cultures développées;3.12.1.11;Prairie artificielle (luzerne, trèfle violet, ...);Groupe d'indicateurs;050.07;Superficie concernée;1641;OUI
SAANR_FOURRAGE_2;2008;FR;METRO;NR32;62;Cultures développées;3.12.1.11;Prairie artificielle (luzerne, trèfle violet, ...);Groupe d'indicateurs;050.07;Superficie concernée;1300;OUI
SAANR_FOURRAGE_2;2008;FR;METRO;NR32;80;Cultures développées;3.12.1.11;Prairie artificielle (luzerne, trèfle violet, ...);Groupe d'indicateurs;050.07;Superficie concernée;2780;OUI
SAANR_FOURRAGE_2;2008;FR;METRO;NR32;02;Cultures développées;3.12.1.11;Prairie artificielle (luzerne, trèfle violet, ...);Groupe d'indicateurs;070.02;Rendement matière sèche;106;OUI
SAANR_FOURRAGE_2;2008;FR;METRO;NR32;59;Cultures développées;3.12.1.11;Prairie artificielle (luzerne, trèfle violet, ...);Groupe d'indicateurs;070.02;Rendement matière sèche;100;OUI
SAANR_FOURRAGE_2;2008;FR;METRO;NR32;60;Cultures développées;3.12.1.11;Prairie artificielle (luzerne, trèfle violet, ...);Groupe d'indicateurs;070.02;Rendement matière sèche;101;OUI
SAANR_FOURRAGE_2;2008;FR;METRO;NR32;62;Cultures développées;3.12.1.11;Prairie artificielle (luzerne, trèfle violet, ...);Groupe d'indicateurs;070.02;Rendement matière sèche;106;OUI
SAANR_FOURRAGE_2;2008;FR;METRO;NR32;80;Cultures développées;3.12.1.11;Prairie artificielle (luzerne, trèfle violet, ...);Groupe d'indicateurs;070.02;Rendement matière sèche;109;OUI
SAANR_FOURRAGE_2;2008;FR;METRO;NR32;02;Cultures développées;3.12.1.11.1;Luzerne pour déhydratation;Groupe d'indicateurs;020.08;Production séche (volume);113314;OUI
SAANR_FOURRAGE_2;2008;FR;METRO;NR32;59;Cultures développées;3.12.1.11.1;Luzerne pour déhydratation;Groupe d'indicateurs;020.08;Production séche (volume);0;OUI
SAANR_FOURRAGE_2;2008;FR;METRO;NR32;60;Cultures développées;3.12.1.11.1;Luzerne pour déhydratation;Groupe d'indicateurs;020.08;Production séche (volume);153924;OUI
SAANR_FOURRAGE_2;2008;FR;METRO;NR32;62;Cultures développées;3.12.1.11.1;Luzerne pour déhydratation;Groupe d'indicateurs;020.08;Production séche (volume);0;OUI
SAANR_FOURRAGE_2;2008;FR;METRO;NR32;80;Cultures développées;3.12.1.11.1;Luzerne pour déhydratation;Groupe d'indicateurs;020.08;Production séche (volume);243397;OUI
SAANR_FOURRAGE_2;2008;FR;METRO;NR32;02;Cultures développées;3.12.1.11.1;Luzerne pour déhydratation;Groupe d'indicateurs;050.07;Superficie concernée;1069;OUI
SAANR_FOURRAGE_2;2008;FR;METRO;NR32;59;Cultures développées;3.12.1.11.1;Luzerne pour déhydratation;Groupe d'indicateurs;050.07;Superficie concernée;0;OUI
SAANR_FOURRAGE_2;2008;FR;METRO;NR32;60;Cultures développées;3.12.1.11.1;Luzerne pour déhydratation;Groupe d'indicateurs;050.07;Superficie concernée;1524;OUI
SAANR_FOURRAGE_2;2008;FR;METRO;NR32;62;Cultures développées;3.12.1.11.1;Luzerne pour déhydratation;Groupe d'indicateurs;050.07;Superficie concernée;0;OUI
SAANR_FOURRAGE_2;2008;FR;METRO;NR32;80;Cultures développées;3.12.1.11.1;Luzerne pour déhydratation;Groupe d'indicateurs;050.07;Superficie concernée;2233;OUI
SAANR_FOURRAGE_2;2008;FR;METRO;NR32;02;Cultures développées;3.12.1.11.1;Luzerne pour déhydratation;Groupe d'indicateurs;070.02;Rendement matière sèche;106;OUI
SAANR_FOURRAGE_2;2008;FR;METRO;NR32;60;Cultures développées;3.12.1.11.1;Luzerne pour déhydratation;Groupe d'indicateurs;070.02;Rendement matière sèche;101;OUI
SAANR_FOURRAGE_2;2008;FR;METRO;NR32;80;Cultures développées;3.12.1.11.1;Luzerne pour déhydratation;Groupe d'indicateurs;070.02;Rendement matière sèche;109;OUI
SAANR_FOURRAGE_2;2008;FR;METRO;NR32;02;Cultures développées;3.12.1.11.2;Autres prairies artificielles;Groupe d'indicateurs;020.08;Production séche (volume);50350;OUI
SAANR_FOURRAGE_2;2008;FR;METRO;NR32;59;Cultures développées;3.12.1.11.2;Autres prairies artificielles;Groupe d'indicateurs;020.08;Production séche (volume);60000;OUI
SAANR_FOURRAGE_2;2008;FR;METRO;NR32;60;Cultures développées;3.12.1.11.2;Autres prairies artificielles;Groupe d'indicateurs;020.08;Production séche (volume);11817;OUI
SAANR_FOURRAGE_2;2008;FR;METRO;NR32;62;Cultures développées;3.12.1.11.2;Autres prairies artificielles;Groupe d'indicateurs;020.08;Production séche (volume);137800;OUI
SAANR_FOURRAGE_2;2008;FR;METRO;NR32;80;Cultures développées;3.12.1.11.2;Autres prairies artificielles;Groupe d'indicateurs;020.08;Production séche (volume);59623;OUI
SAANR_FOURRAGE_2;2008;FR;METRO;NR32;02;Cultures développées;3.12.1.11.2;Autres prairies artificielles;Groupe d'indicateurs;050.07;Superficie concernée;475;OUI
SAANR_FOURRAGE_2;2008;FR;METRO;NR32;59;Cultures développées;3.12.1.11.2;Autres prairies artificielles;Groupe d'indicateurs;050.07;Superficie concernée;600;OUI
SAANR_FOURRAGE_2;2008;FR;METRO;NR32;60;Cultures développées;3.12.1.11.2;Autres prairies artificielles;Groupe d'indicateurs;050.07;Superficie concernée;117;OUI
SAANR_FOURRAGE_2;2008;FR;METRO;NR32;62;Cultures développées;3.12.1.11.2;Autres prairies artificielles;Groupe d'indicateurs;050.07;Superficie concernée;1300;OUI
SAANR_FOURRAGE_2;2008;FR;METRO;NR32;80;Cultures développées;3.12.1.11.2;Autres prairies artificielles;Groupe d'indicateurs;050.07;Superficie concernée;547;OUI
SAANR_FOURRAGE_2;2008;FR;METRO;NR32;02;Cultures développées;3.12.1.11.2;Autres prairies artificielles;Groupe d'indicateurs;070.02;Rendement matière sèche;106;OUI
SAANR_FOURRAGE_2;2008;FR;METRO;NR32;59;Cultures développées;3.12.1.11.2;Autres prairies artificielles;Groupe d'indicateurs;070.02;Rendement matière sèche;100;OUI
SAANR_FOURRAGE_2;2008;FR;METRO;NR32;60;Cultures développées;3.12.1.11.2;Autres prairies artificielles;Groupe d'indicateurs;070.02;Rendement matière sèche;101;OUI
SAANR_FOURRAGE_2;2008;FR;METRO;NR32;62;Cultures développées;3.12.1.11.2;Autres prairies artificielles;Groupe d'indicateurs;070.02;Rendement matière sèche;106;OUI
SAANR_FOURRAGE_2;2008;FR;METRO;NR32;80;Cultures développées;3.12.1.11.2;Autres prairies artificielles;Groupe d'indicateurs;070.02;Rendement matière sèche;109;OUI
SAANR_FOURRAGE_2;2008;FR;METRO;NR32;02;Cultures développées;3.12.1.12;Prairies temporaires;Groupe d'indicateurs;020.08;Production séche (volume);345153;OUI
SAANR_FOURRAGE_2;2008;FR;METRO;NR32;59;Cultures développées;3.12.1.12;Prairies temporaires;Groupe d'indicateurs;020.08;Production séche (volume);404608;OUI
SAANR_FOURRAGE_2;2008;FR;METRO;NR32;60;Cultures développées;3.12.1.12;Prairies temporaires;Groupe d'indicateurs;020.08;Production séche (volume);356832;OUI
SAANR_FOURRAGE_2;2008;FR;METRO;NR32;62;Cultures développées;3.12.1.12;Prairies temporaires;Groupe d'indicateurs;020.08;Production séche (volume);985200;OUI
SAANR_FOURRAGE_2;2008;FR;METRO;NR32;80;Cultures développées;3.12.1.12;Prairies temporaires;Groupe d'indicateurs;020.08;Production séche (volume);425520;OUI
SAANR_FOURRAGE_2;2008;FR;METRO;NR32;02;Cultures développées;3.12.1.12;Prairies temporaires;Groupe d'indicateurs;050.07;Superficie concernée;3351;OUI
SAANR_FOURRAGE_2;2008;FR;METRO;NR32;59;Cultures développées;3.12.1.12;Prairies temporaires;Groupe d'indicateurs;050.07;Superficie concernée;3712;OUI
SAANR_FOURRAGE_2;2008;FR;METRO;NR32;60;Cultures développées;3.12.1.12;Prairies temporaires;Groupe d'indicateurs;050.07;Superficie concernée;3186;OUI
SAANR_FOURRAGE_2;2008;FR;METRO;NR32;62;Cultures développées;3.12.1.12;Prairies temporaires;Groupe d'indicateurs;050.07;Superficie concernée;9852;OUI
SAANR_FOURRAGE_2;2008;FR;METRO;NR32;80;Cultures développées;3.12.1.12;Prairies temporaires;Groupe d'indicateurs;050.07;Superficie concernée;3546;OUI
SAANR_FOURRAGE_2;2008;FR;METRO;NR32;02;Cultures développées;3.12.1.12;Prairies temporaires;Groupe d'indicateurs;070.02;Rendement matière sèche;103;OUI
SAANR_FOURRAGE_2;2008;FR;METRO;NR32;59;Cultures développées;3.12.1.12;Prairies temporaires;Groupe d'indicateurs;070.02;Rendement matière sèche;109;OUI
SAANR_FOURRAGE_2;2008;FR;METRO;NR32;60;Cultures développées;3.12.1.12;Prairies temporaires;Groupe d'indicateurs;070.02;Rendement matière sèche;112;OUI
SAANR_FOURRAGE_2;2008;FR;METRO;NR32;62;Cultures développées;3.12.1.12;Prairies temporaires;Groupe d'indicateurs;070.02;Rendement matière sèche;100;OUI
SAANR_FOURRAGE_2;2008;FR;METRO;NR32;80;Cultures développées;3.12.1.12;Prairies temporaires;Groupe d'indicateurs;070.02;Rendement matière sèche;120;OUI
SAANR_FOURRAGE_2;2008;FR;METRO;NR32;02;Cultures développées;3.12.2;Superficie toujours en herbe (STH);Groupe d'indicateurs;020.08;Production séche (volume);5980680;OUI
SAANR_FOURRAGE_2;2008;FR;METRO;NR32;59;Cultures développées;3.12.2;Superficie toujours en herbe (STH);Groupe d'indicateurs;020.08;Production séche (volume);7496676;OUI
SAANR_FOURRAGE_2;2008;FR;METRO;NR32;60;Cultures développées;3.12.2;Superficie toujours en herbe (STH);Groupe d'indicateurs;020.08;Production séche (volume);3242866;OUI
SAANR_FOURRAGE_2;2008;FR;METRO;NR32;62;Cultures développées;3.12.2;Superficie toujours en herbe (STH);Groupe d'indicateurs;020.08;Production séche (volume);5794856;OUI
SAANR_FOURRAGE_2;2008;FR;METRO;NR32;80;Cultures développées;3.12.2;Superficie toujours en herbe (STH);Groupe d'indicateurs;020.08;Production séche (volume);3881556;OUI
SAANR_FOURRAGE_2;2008;FR;METRO;NR32;02;Cultures développées;3.12.2;Superficie toujours en herbe (STH);Groupe d'indicateurs;050.07;Superficie concernée;79968;OUI
SAANR_FOURRAGE_2;2008;FR;METRO;NR32;59;Cultures développées;3.12.2;Superficie toujours en herbe (STH);Groupe d'indicateurs;050.07;Superficie concernée;93372;OUI
SAANR_FOURRAGE_2;2008;FR;METRO;NR32;60;Cultures développées;3.12.2;Superficie toujours en herbe (STH);Groupe d'indicateurs;050.07;Superficie concernée;43066;OUI
SAANR_FOURRAGE_2;2008;FR;METRO;NR32;62;Cultures développées;3.12.2;Superficie toujours en herbe (STH);Groupe d'indicateurs;050.07;Superficie concernée;81853;OUI
SAANR_FOURRAGE_2;2008;FR;METRO;NR32;80;Cultures développées;3.12.2;Superficie toujours en herbe (STH);Groupe d'indicateurs;050.07;Superficie concernée;52152;OUI
SAANR_FOURRAGE_2;2008;FR;METRO;NR32;02;Cultures développées;3.12.2;Superficie toujours en herbe (STH);Groupe d'indicateurs;070.02;Rendement matière sèche;74.8;OUI
SAANR_FOURRAGE_2;2008;FR;METRO;NR32;59;Cultures développées;3.12.2;Superficie toujours en herbe (STH);Groupe d'indicateurs;070.02;Rendement matière sèche;80.3;OUI
SAANR_FOURRAGE_2;2008;FR;METRO;NR32;60;Cultures développées;3.12.2;Superficie toujours en herbe (STH);Groupe d'indicateurs;070.02;Rendement matière sèche;75.3;OUI
SAANR_FOURRAGE_2;2008;FR;METRO;NR32;62;Cultures développées;3.12.2;Superficie toujours en herbe (STH);Groupe d'indicateurs;070.02;Rendement matière sèche;70.8;OUI
SAANR_FOURRAGE_2;2008;FR;METRO;NR32;80;Cultures développées;3.12.2;Superficie toujours en herbe (STH);Groupe d'indicateurs;070.02;Rendement matière sèche;74.4;OUI
